d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,LIALAAAACAAAAAAAMEPDAHIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\EmptyProject.manifest,MJAEAAAACAAAAAAAMEPDAHIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\EmptyProject.rc,PFAGAAAACAAAAAAAMEPDAHIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\EmptyProject_2005.sln,FEAGAAAACAAAAAAAMEPDAHIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\EmptyProject_2005.vcproj,PLEKAAAACAAAAAAAMEPDAHIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\EmptyProject_2008.sln,FFAGAAAACAAAAAAAMEPDAHIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\EmptyProject_2008.vcproj,FHEIAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EmptyProject\resource.h,MHABAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh.cpp,GPHPAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh.fx,JPAHAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh.jpg,BPAJAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh.manifest,PEADAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh.rc,KJAHAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh_2005.sln,FEAGAAAACAAAAAAANMGIBNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh_2005.vcproj,EFFNAAAACAAAAAAAJMHLDAIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh_2008.sln,FFAGAAAACAAAAAAAJMHLDAIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\EnhancedMesh_2008.vcproj,MGFNAAAACAAAAAAAJMHLDAIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\EnhancedMesh\resource.h,MHABAAAACAAAAAAAJMHLDAIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.cpp,IKOCAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.fx,FCCFAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.jpg,OMBIAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.manifest,PCADAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap.rc,KHAHAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2005.sln,FAAGAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2005.vcproj,CFFNAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2008.sln,FBAGAAAACAAAAAAADEBGGMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\HDRCubeMap_2008.vcproj,KGFNAAAACAAAAAAAOMABHIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\resource.h,MFABAAAACAAAAAAAOMABHIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRCubeMap\room.x,CEBGAAAACAAAAAAAOMABHIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\hdrformats.cpp,KPBDABAACAAAAAAAKMBEILIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\HDRFormats.fx,LKEJAAAACAAAAAAAKMBEILIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\hdrformats.jpg,OJBEAAAACAAAAAAAAEHHINIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\HDRFormats.manifest,PCADAAAACAAAAAAAAEHHINIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\HDRFormats.rc,KJBJAAAACAAAAAAAAEHHINIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\HDRFormats_2005.sln,FAAGAAAACAAAAAAAAEHHINIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\HDRFormats_2005.vcproj,LMFLAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.sln,FBAGAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\HDRFormats_2008.vcproj,DIFMAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\resource.h,KMAGAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\skybox.cpp,AOBMAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\skybox.fx,AEAGAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRFormats\skybox.h,HFAFAAAACAAAAAAALMGCJJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.cpp,HODHAAAACAAAAAAAJMBBMJIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\GlareDefD3D.h,BFCCAAAACAAAAAAAEMNGMNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting.cpp,MCNJABAACAAAAAAAKEDINAIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting.fx,HGIBAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting.jpg,BKBCAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting.manifest,PDADAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting.rc,MOBJAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting_2005.sln,FCAGAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting_2005.vcproj,OMFPAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.sln,FDAGAAAACAAAAAAAFMCENMIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\HDRLighting_2008.vcproj,GOGAAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRLighting\resource.h,LBAGAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\enumeration.cpp,MADCAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\enumeration.h,NDADAAAACAAAAAAABEBAOIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.cpp,MKJFAAAACAAAAAAAGMHCOKIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.jpg,EGBBABAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,PBADAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.rc,KIAHAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2005.sln,FCAGAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2005.vcproj,IOGHAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.sln,FDAGAAAACAAAAAAAHEJJPBIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRPipeline_2008.vcproj,BAGIAAAACAAAAAAAHMMAPIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRScene.cpp,NEGMAAAACAAAAAAAHMMAPIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\HDRScene.h,JAAJAAAACAAAAAAAHMMAPIIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Luminance.cpp,DKJCAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Luminance.h,DHAHAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\PostProcess.cpp,MAJPAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\PostProcess.h,IAAJAAAACAAAAAAACMIFPNIFCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\resource.h,MGABAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Shader Code\FinalPass.psh,CLBCAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.psh,OGADAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Shader Code\HDRSource.vsh,IBAHAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Shader Code\Luminance.psh,HMBCAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Shader Code\OcclusionMesh.vsh,LIAJAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HDRPipeline\Shader Code\PostProcessing.psh,MJBDAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.cpp,INGLAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.jpg,EABBAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.manifest,PKADAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.rc,KPAHAAAACAAAAAAAJMFMBFIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects.vsh,NPAHAAAACAAAAAAAFEEICBIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2005.sln,GAAGAAAACAAAAAAAFEEICBIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2005.vcproj,AADOAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.sln,GBAGAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\HLSLwithoutEffects_2008.vcproj,IBDOAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\HLSLwithoutEffects\resource.h,MNABAAAACAAAAAAAKMKKCDIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing.cpp,AOPDAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing.fx,PDBPAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing.jpg,GNCOAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing.manifest,PCADAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing.rc,KHAHAAAACAAAAAAALENBCKIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing_2005.sln,FAAGAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing_2005.vcproj,OFDMAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing_2008.sln,FBAGAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\Instancing_2008.vcproj,GGDNAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\Instancing\resource.h,MKABAAAACAAAAAAABEFLDEIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\acropolis.ivc,ADMKHPAACAAAAAAAGEOBHLIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\acropolis.JPG,FFIAAAAACAAAAAAAPMHLLHIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\acropolis.x,OHKNGPAACAAAAAAAPEJPPMIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.JPG,OFDDAAAACAAAAAAAPEJPPMIGCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\acropolis_ground.x,DECHAAAACAAAAAAAFECJAGIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.JPG,FMGEAAAACAAAAAAAFECJAGIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\acropolis_sky.x,ONNEAAAACAAAAAAAAEOOAKIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\GDC2005_PracticalPRT.pdf,BNMKCLAACAAAAAAAHEMFCCIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.cpp,LIAMABAACAAAAAAAMMCHCFIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceCache.h,EKFFAAAACAAAAAAAMMCHCFIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.jpg,FODFAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.manifest,PIADAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume.rc,PLCPAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.sln,FMAGAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2005.vcproj,JPEBAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.sln,FNAGAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\IrradianceVolume_2008.vcproj,CAECAAAACAAAAAAAIEBDDBIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\LDPRT.fx,MFCKAAAACAAAAAAADENIDFIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\main.cpp,HBHIABAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\NdotL.fx,BEBBAAAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\PRT.fx,FEBJAAAACAAAAAAAOEJMDKIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.cpp,HJOCAAAACAAAAAAAJEGBDPIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\PRTMesh.h,OABLAAAACAAAAAAAJEGBDPIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.cpp,HCFBABAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\PRTOptionsDlg.h,FFBBAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.cpp,ELFHAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\PRTSimulator.h,OMANAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\resource.h,GBBBAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\Scene.fx,HLAMAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.cpp,LGDGAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\SceneMesh.h,CIAKAAAACAAAAAAAPMBBFAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.cpp,CFFKAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.fx,BHAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\SHFuncView.h,AJAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\SHIrradianceEnvMap.fx,LGAPAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\IrradianceVolume\Wireframe.fx,ONAHAAAACAAAAAAAKMNGFEIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.cpp,GMMDAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.fx,HCCNAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.jpg,DKBFAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.manifest,PKADAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT.rc,KPAHAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.sln,GAAGAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2005.vcproj,JFEBAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.sln,GBAGAAAACAAAAAAAAMGAFOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\LocalDeformablePRT_2008.vcproj,BHECAAAACAAAAAAALMCEGDIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\resource.h,MNABAAAACAAAAAAADECDICIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.cpp,MBEAAAAACAAAAAAAOMAOIOIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\SkinMesh.h,DPAMAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\skybox.cpp,BFBOAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\skybox.fx,EKAGAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\skybox.h,OIAGAAAACAAAAAAAEEHBJAIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\Media\bat.x,ENEJBGAACAAAAAAAHMDHHGIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\Media\batalbedo.dds,IAAABAAACAAAAAAAIEFOHNIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\LocalDeformablePRT\Media\BatNormalMap.dds,IAAAAIAACAAAAAAADECDICIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.cpp,NEIIAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromObj.fx,CFBEAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.gif,PKANAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.manifest,PDADAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ.rc,KIAHAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D\MeshFromOBJ\MeshFromOBJ_2005.sln,FCAGAAAACAAAAAAAKEPKJJIHCGCMMKABAAAAAAAAAAAAAAAA
